source,target,relation,essay,quote
궁핍한시대의시인,골드만,cites,궁핍한시대의시인,"프랑스의 철학자 뤼시앵 골드만은, 그의 저서 『숨어 있는 신(神)』에서, 어려운 시대에 사는 인간의 한 유형을 파스칼과 라신의 생애와 저작을 통해서 추출하여 보여 준다."
궁핍한시대의시인,파스칼,cites,궁핍한시대의시인,"파스칼은 '진정한 도덕가는 도덕을 싫어한다.'고 했지만, 이 말은 한용운의 경우에도 해당된다."
궁핍한시대의시인,사르트르,cites,궁핍한시대의시인,"욕정은 부재나 마찬가지로 인간 존재의 부정성 — 사르트르 식으로 말하여, 인간 존재의 본질이 '결여(manque)'라는 사실에 그 존재론적 근거를 갖는다."
궁핍한시대의시인,브레히트,cites,궁핍한시대의시인,"베르톨트 브레히트는, 어두운 시대에서 홀로 진리를 간직했던 갈릴레오의 생애를 그린 연극에서 '영웅을 필요로 하는 시대는 불행하다. 그러나 영웅을 낳지 못하는 시대는 더욱 불행하다.'라고 말한다."
한국시와형이상,엘리엇,cites,한국시와형이상,"붕괴해 가는 문화에서 한국의 시인이 어떤 부분을 건져 내어 '나의 폐허에서 이 단편(斷片)들을 건졌노라.' 하고 내놓을 수 있는 여유조차 빼앗아 버렸다."
한국시와형이상,그리어슨,cites,한국시와형이상,"한국의 낭만주의가 결(缺)하고 있는 것은 이 전율, 사물의 핵심에까지 꿰뚫어 보고야 말겠다는 형이상학적 충동이었다. [...] 서구 낭만주의의 가장 근원적인 충동의 하나는 영국의 영문학자 허버트 그리슨 경(卿)의 말을 빌려, '형이상학적 전율(形而上學的 戰慄, frisson métaphysique)'이었다."
한국시와형이상,보들레르,cites,한국시와형이상,"김기림의 시는 본질적으로 '여행의 시(la poésie de départ)'였다. [...] 이것은 보들레르의 경우와 유사하지만, 그는 보들레르의 도덕적 열의를 가지고 있지 않았다."
한국시와형이상,에즈라파운드,cites,한국시와형이상,"짧은 시 「개」에서 안개의 풍경을 매우 예리하고 간결한 몇 줄 속에 형상화하는데, 이것은 영미 시에 있어서 이미지즘을 이야기할 때 흔히 예로 드는, 에즈라 파운드의 「지하철역에서(In the Station of Metro)」와 유사하다."
한국현대소설의형성,데카르트,cites,한국현대소설의형성,"데카르트의 경우에서 알 수 있듯이 자기 성찰과 세계에 대한 과학적인 인식은 같은 과정의 양면을 이루는 것이다. 데카르트에서 자아(自我)의 의식은 합리성의 원리 또는 단순히 일종의 지속의 원리라고 할 수 있다."
한국현대소설의형성,루카치,cites,한국현대소설의형성,"루카치의『소설의 이론』에 있는 유명한 비교를 빌려 말한다면, 서사시의 하늘은 '별을 이은 지도' 속에 영혼의 갈 길을 밝혀 주지만, 소설의 인간에게 이러한 지도는 없다."
한국현대소설의형성,라이트밀스,cites,한국현대소설의형성,"찰스 라이트 밀스는 어떤 체제에나 부패 분자는 있지만, 부패한 체제 속의 사람들은 필연적으로 부패하게 마련이라는 말을 한 일이 있지만 일본 식민주의의 오염은 철저한 것이다."
한용운의소설,데카르트,cites,한용운의소설,"근대 소설의 성립 조건의 하나는 데카르트적 코기토, 즉 자기 반성적 자아의식의 출현이다. 이것은 세계를 객관적 대상으로 설정하고 그것을 인식하는 주체로서의 자아를 전제한다."
한용운의소설,루카치,cites,한용운의소설,"루카치가 말한 것처럼, 소설은 '신이 떠나버린 세계'의 서사 형식이다."
한용운의소설,이안와트,cites,한용운의소설,"이언 와트가 『소설의 발생』에서 지적한 것처럼, 근대 소설의 '형식적 리얼리즘'은 특정한 시간과 공간 속에 위치한 개인의 구체적 경험을 다룬다."
